[INFO]: Logging setup completed at 09-08-2024-191227        (utils.py:62 [09-08-2024 19:12:27])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.6-rs-85_iter1.pt'        (train.py:129 [09-08-2024 21:01:21])
[INFO]: Saving new best val loss model at iter 250 to path ../exp/sweep/inp-kdropsweep-0.6-rs-85_iter250.pt        (train.py:134 [09-08-2024 21:01:22])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.6-rs-85_iter250.pt'        (train.py:129 [09-08-2024 21:01:50])
[INFO]: Saving new best val loss model at iter 500 to path ../exp/sweep/inp-kdropsweep-0.6-rs-85_iter500.pt        (train.py:134 [09-08-2024 21:01:50])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.6-rs-85_iter500.pt'        (train.py:129 [09-08-2024 21:02:18])
[INFO]: Saving new best val loss model at iter 750 to path ../exp/sweep/inp-kdropsweep-0.6-rs-85_iter750.pt        (train.py:134 [09-08-2024 21:02:19])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.6-rs-85_iter750.pt'        (train.py:129 [09-08-2024 21:02:48])
[INFO]: Saving new best val loss model at iter 1000 to path ../exp/sweep/inp-kdropsweep-0.6-rs-85_iter1000.pt        (train.py:134 [09-08-2024 21:02:48])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.6-rs-85_iter1000.pt'        (train.py:129 [09-08-2024 21:03:17])
[INFO]: Saving new best val loss model at iter 1250 to path ../exp/sweep/inp-kdropsweep-0.6-rs-85_iter1250.pt        (train.py:134 [09-08-2024 21:03:18])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.6-rs-85_iter1250.pt'        (train.py:129 [09-08-2024 21:03:45])
[INFO]: Saving new best val loss model at iter 1500 to path ../exp/sweep/inp-kdropsweep-0.6-rs-85_iter1500.pt        (train.py:134 [09-08-2024 21:03:46])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.6-rs-85_iter1500.pt'        (train.py:129 [09-08-2024 21:04:42])
[INFO]: Saving new best val loss model at iter 2000 to path ../exp/sweep/inp-kdropsweep-0.6-rs-85_iter2000.pt        (train.py:134 [09-08-2024 21:04:43])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.6-rs-85_iter2000.pt'        (train.py:129 [09-08-2024 21:05:12])
[INFO]: Saving new best val loss model at iter 2250 to path ../exp/sweep/inp-kdropsweep-0.6-rs-85_iter2250.pt        (train.py:134 [09-08-2024 21:05:13])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.6-rs-85_iter2250.pt'        (train.py:129 [09-08-2024 21:06:08])
[INFO]: Saving new best val loss model at iter 2750 to path ../exp/sweep/inp-kdropsweep-0.6-rs-85_iter2750.pt        (train.py:134 [09-08-2024 21:06:09])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.6-rs-85_iter2750.pt'        (train.py:129 [09-08-2024 21:07:59])
[INFO]: Saving new best val loss model at iter 3750 to path ../exp/sweep/inp-kdropsweep-0.6-rs-85_iter3750.pt        (train.py:134 [09-08-2024 21:08:00])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.6-rs-85_iter3750.pt'        (train.py:129 [09-08-2024 21:08:57])
[INFO]: Saving new best val loss model at iter 4250 to path ../exp/sweep/inp-kdropsweep-0.6-rs-85_iter4250.pt        (train.py:134 [09-08-2024 21:08:58])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.6-rs-85_iter4250.pt'        (train.py:129 [09-08-2024 21:09:27])
[INFO]: Saving new best val loss model at iter 4500 to path ../exp/sweep/inp-kdropsweep-0.6-rs-85_iter4500.pt        (train.py:134 [09-08-2024 21:09:28])
[INFO]: time_since_prev_best_val >=5. EXITING TRAINING        (train.py:148 [09-08-2024 21:14:09])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 21:16:43])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 21:16:43])
[DEBUG]: XYEncoder has x_dim=1 and y_dim=1        (xy_encoders.py:57 [09-08-2024 21:16:43])
[DEBUG]: Resetting dropped connection: huggingface.co        (connectionpool.py:291 [09-08-2024 21:16:43])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 21:16:43])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 21:16:43])
[DEBUG]: Freezing LLM parameters        (knowledge_encoder.py:30 [09-08-2024 21:17:05])
[DEBUG]: Allowing LLM LayerNorm parameters to be trained        (knowledge_encoder.py:35 [09-08-2024 21:17:05])
[DEBUG]: Training pooler layer parameters        (knowledge_encoder.py:41 [09-08-2024 21:17:05])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/tokenizer_config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 21:17:06])
[INFO]: LLM output is CLS token        (knowledge_encoder.py:52 [09-08-2024 21:17:06])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 21:17:06])
[INFO]: Saving new best val loss model at iter 1        (train.py:122 [09-08-2024 21:17:22])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.6-rs-98_iter1.pt'        (train.py:129 [09-08-2024 21:17:51])
[INFO]: Saving new best val loss model at iter 250 to path ../exp/sweep/inp-kdropsweep-0.6-rs-98_iter250.pt        (train.py:134 [09-08-2024 21:17:52])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.6-rs-98_iter250.pt'        (train.py:129 [09-08-2024 21:18:21])
[INFO]: Saving new best val loss model at iter 500 to path ../exp/sweep/inp-kdropsweep-0.6-rs-98_iter500.pt        (train.py:134 [09-08-2024 21:18:22])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.6-rs-98_iter500.pt'        (train.py:129 [09-08-2024 21:18:52])
[INFO]: Saving new best val loss model at iter 750 to path ../exp/sweep/inp-kdropsweep-0.6-rs-98_iter750.pt        (train.py:134 [09-08-2024 21:18:53])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.6-rs-98_iter750.pt'        (train.py:129 [09-08-2024 21:19:22])
[INFO]: Saving new best val loss model at iter 1000 to path ../exp/sweep/inp-kdropsweep-0.6-rs-98_iter1000.pt        (train.py:134 [09-08-2024 21:19:23])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.6-rs-98_iter1000.pt'        (train.py:129 [09-08-2024 21:20:49])
[INFO]: Saving new best val loss model at iter 1750 to path ../exp/sweep/inp-kdropsweep-0.6-rs-98_iter1750.pt        (train.py:134 [09-08-2024 21:20:50])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.6-rs-98_iter1750.pt'        (train.py:129 [09-08-2024 21:21:19])
[INFO]: Saving new best val loss model at iter 2000 to path ../exp/sweep/inp-kdropsweep-0.6-rs-98_iter2000.pt        (train.py:134 [09-08-2024 21:21:20])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.6-rs-98_iter2000.pt'        (train.py:129 [09-08-2024 21:21:50])
[INFO]: Saving new best val loss model at iter 2250 to path ../exp/sweep/inp-kdropsweep-0.6-rs-98_iter2250.pt        (train.py:134 [09-08-2024 21:21:51])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.6-rs-98_iter2250.pt'        (train.py:129 [09-08-2024 21:22:20])
[INFO]: Saving new best val loss model at iter 2500 to path ../exp/sweep/inp-kdropsweep-0.6-rs-98_iter2500.pt        (train.py:134 [09-08-2024 21:22:21])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.6-rs-98_iter2500.pt'        (train.py:129 [09-08-2024 21:22:49])
[INFO]: Saving new best val loss model at iter 2750 to path ../exp/sweep/inp-kdropsweep-0.6-rs-98_iter2750.pt        (train.py:134 [09-08-2024 21:22:50])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.6-rs-98_iter2750.pt'        (train.py:129 [09-08-2024 21:25:12])
[INFO]: Saving new best val loss model at iter 4000 to path ../exp/sweep/inp-kdropsweep-0.6-rs-98_iter4000.pt        (train.py:134 [09-08-2024 21:25:13])
[INFO]: time_since_prev_best_val >=5. EXITING TRAINING        (train.py:148 [09-08-2024 21:30:03])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 21:32:37])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 21:32:37])
[DEBUG]: XYEncoder has x_dim=1 and y_dim=1        (xy_encoders.py:57 [09-08-2024 21:32:37])
[DEBUG]: Resetting dropped connection: huggingface.co        (connectionpool.py:291 [09-08-2024 21:32:37])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 21:32:37])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 21:32:37])
[DEBUG]: Freezing LLM parameters        (knowledge_encoder.py:30 [09-08-2024 21:32:59])
[DEBUG]: Allowing LLM LayerNorm parameters to be trained        (knowledge_encoder.py:35 [09-08-2024 21:32:59])
[DEBUG]: Training pooler layer parameters        (knowledge_encoder.py:41 [09-08-2024 21:32:59])
[DEBUG]: https://huggingface.co:443 "HEAD /roberta-base/resolve/main/tokenizer_config.json HTTP/11" 200 0        (connectionpool.py:546 [09-08-2024 21:32:59])
[INFO]: LLM output is CLS token        (knowledge_encoder.py:52 [09-08-2024 21:32:59])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 21:32:59])
[INFO]: Saving new best val loss model at iter 1        (train.py:122 [09-08-2024 21:33:14])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.6-rs-87_iter1.pt'        (train.py:129 [09-08-2024 21:33:41])
[INFO]: Saving new best val loss model at iter 250 to path ../exp/sweep/inp-kdropsweep-0.6-rs-87_iter250.pt        (train.py:134 [09-08-2024 21:33:42])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.6-rs-87_iter250.pt'        (train.py:129 [09-08-2024 21:34:35])
[INFO]: Saving new best val loss model at iter 750 to path ../exp/sweep/inp-kdropsweep-0.6-rs-87_iter750.pt        (train.py:134 [09-08-2024 21:34:36])
[INFO]: Removing model at path '../exp/sweep/inp-kdropsweep-0.6-rs-87_iter750.pt'        (train.py:129 [09-08-2024 21:35:31])
[INFO]: Saving new best val loss model at iter 1250 to path ../exp/sweep/inp-kdropsweep-0.6-rs-87_iter1250.pt        (train.py:134 [09-08-2024 21:35:32])
[INFO]: time_since_prev_best_val >=5. EXITING TRAINING        (train.py:148 [09-08-2024 21:40:11])
[WARNING]: 
Bad key /cycler('ls', ['-', '--', ' in file ../figures/mplstyles/thesis.mplstyle, line 8 ("/cycler('ls', ['-', '--', ':', '-.'])")
You probably need to get an updated matplotlibrc file from
https://github.com/matplotlib/matplotlib/blob/v3.9.0/lib/matplotlib/mpl-data/matplotlibrc
or from the matplotlib source distribution        (__init__.py:918 [09-08-2024 21:47:52])
[INFO]: USE_KNOWLEDGE: False        (4055599156.py:3 [09-08-2024 21:48:09])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 21:48:09])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 21:48:09])
[DEBUG]: XYEncoder has x_dim=1 and y_dim=1        (xy_encoders.py:57 [09-08-2024 21:48:09])
[INFO]: Saving new best val loss model at iter 1        (train.py:122 [09-08-2024 21:48:11])
[INFO]: Removing model at path '../exp/sweep/np-kdropsweep-rs-85_iter1.pt'        (train.py:129 [09-08-2024 21:48:16])
[INFO]: Saving new best val loss model at iter 250 to path ../exp/sweep/np-kdropsweep-rs-85_iter250.pt        (train.py:134 [09-08-2024 21:48:16])
[INFO]: Removing model at path '../exp/sweep/np-kdropsweep-rs-85_iter250.pt'        (train.py:129 [09-08-2024 21:48:21])
[INFO]: Saving new best val loss model at iter 500 to path ../exp/sweep/np-kdropsweep-rs-85_iter500.pt        (train.py:134 [09-08-2024 21:48:21])
[INFO]: Removing model at path '../exp/sweep/np-kdropsweep-rs-85_iter500.pt'        (train.py:129 [09-08-2024 21:49:11])
[INFO]: Saving new best val loss model at iter 2750 to path ../exp/sweep/np-kdropsweep-rs-85_iter2750.pt        (train.py:134 [09-08-2024 21:49:11])
[INFO]: Removing model at path '../exp/sweep/np-kdropsweep-rs-85_iter2750.pt'        (train.py:129 [09-08-2024 21:49:16])
[INFO]: Saving new best val loss model at iter 3000 to path ../exp/sweep/np-kdropsweep-rs-85_iter3000.pt        (train.py:134 [09-08-2024 21:49:16])
[INFO]: Removing model at path '../exp/sweep/np-kdropsweep-rs-85_iter3000.pt'        (train.py:129 [09-08-2024 21:49:27])
[INFO]: Saving new best val loss model at iter 3500 to path ../exp/sweep/np-kdropsweep-rs-85_iter3500.pt        (train.py:134 [09-08-2024 21:49:27])
[INFO]: time_since_prev_best_val >=5. EXITING TRAINING        (train.py:148 [09-08-2024 21:50:22])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 21:50:52])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 21:50:53])
[DEBUG]: XYEncoder has x_dim=1 and y_dim=1        (xy_encoders.py:57 [09-08-2024 21:50:53])
[INFO]: Saving new best val loss model at iter 1        (train.py:122 [09-08-2024 21:50:54])
[INFO]: Removing model at path '../exp/sweep/np-kdropsweep-rs-98_iter1.pt'        (train.py:129 [09-08-2024 21:51:00])
[INFO]: Saving new best val loss model at iter 250 to path ../exp/sweep/np-kdropsweep-rs-98_iter250.pt        (train.py:134 [09-08-2024 21:51:00])
[INFO]: Removing model at path '../exp/sweep/np-kdropsweep-rs-98_iter250.pt'        (train.py:129 [09-08-2024 21:51:05])
[INFO]: Saving new best val loss model at iter 500 to path ../exp/sweep/np-kdropsweep-rs-98_iter500.pt        (train.py:134 [09-08-2024 21:51:05])
[INFO]: Removing model at path '../exp/sweep/np-kdropsweep-rs-98_iter500.pt'        (train.py:129 [09-08-2024 21:52:00])
[INFO]: Saving new best val loss model at iter 3000 to path ../exp/sweep/np-kdropsweep-rs-98_iter3000.pt        (train.py:134 [09-08-2024 21:52:00])
[INFO]: Removing model at path '../exp/sweep/np-kdropsweep-rs-98_iter3000.pt'        (train.py:129 [09-08-2024 21:52:05])
[INFO]: Saving new best val loss model at iter 3250 to path ../exp/sweep/np-kdropsweep-rs-98_iter3250.pt        (train.py:134 [09-08-2024 21:52:05])
[INFO]: time_since_prev_best_val >=5. EXITING TRAINING        (train.py:148 [09-08-2024 21:53:00])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 21:53:31])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 21:53:31])
[DEBUG]: XYEncoder has x_dim=1 and y_dim=1        (xy_encoders.py:57 [09-08-2024 21:53:31])
[INFO]: Saving new best val loss model at iter 1        (train.py:122 [09-08-2024 21:53:32])
[INFO]: Removing model at path '../exp/sweep/np-kdropsweep-rs-87_iter1.pt'        (train.py:129 [09-08-2024 21:53:37])
[INFO]: Saving new best val loss model at iter 250 to path ../exp/sweep/np-kdropsweep-rs-87_iter250.pt        (train.py:134 [09-08-2024 21:53:37])
[INFO]: Removing model at path '../exp/sweep/np-kdropsweep-rs-87_iter250.pt'        (train.py:129 [09-08-2024 21:53:43])
[INFO]: Saving new best val loss model at iter 500 to path ../exp/sweep/np-kdropsweep-rs-87_iter500.pt        (train.py:134 [09-08-2024 21:53:43])
[INFO]: time_since_prev_best_val >=5. EXITING TRAINING        (train.py:148 [09-08-2024 21:54:37])
[WARNING]: 
Bad key /cycler('ls', ['-', '--', ' in file ../figures/mplstyles/thesis.mplstyle, line 8 ("/cycler('ls', ['-', '--', ':', '-.'])")
You probably need to get an updated matplotlibrc file from
https://github.com/matplotlib/matplotlib/blob/v3.9.0/lib/matplotlib/mpl-data/matplotlibrc
or from the matplotlib source distribution        (__init__.py:918 [09-08-2024 21:55:32])
[WARNING]: 
Bad key /cycler('ls', ['-', '--', ' in file ../figures/mplstyles/thesis.mplstyle, line 8 ("/cycler('ls', ['-', '--', ':', '-.'])")
You probably need to get an updated matplotlibrc file from
https://github.com/matplotlib/matplotlib/blob/v3.9.0/lib/matplotlib/mpl-data/matplotlibrc
or from the matplotlib source distribution        (__init__.py:918 [09-08-2024 21:55:59])
[WARNING]: 
Bad key /cycler('ls', ['-', '--', ' in file ../figures/mplstyles/thesis.mplstyle, line 8 ("/cycler('ls', ['-', '--', ':', '-.'])")
You probably need to get an updated matplotlibrc file from
https://github.com/matplotlib/matplotlib/blob/v3.9.0/lib/matplotlib/mpl-data/matplotlibrc
or from the matplotlib source distribution        (__init__.py:918 [09-08-2024 21:56:54])
[WARNING]: 
Bad key /cycler('ls', ['-', '--', ' in file ../figures/mplstyles/thesis.mplstyle, line 8 ("/cycler('ls', ['-', '--', ':', '-.'])")
You probably need to get an updated matplotlibrc file from
https://github.com/matplotlib/matplotlib/blob/v3.9.0/lib/matplotlib/mpl-data/matplotlibrc
or from the matplotlib source distribution        (__init__.py:918 [09-08-2024 21:57:02])
[WARNING]: 
Bad key /cycler('ls', ['-', '--', ' in file ../figures/mplstyles/thesis.mplstyle, line 8 ("/cycler('ls', ['-', '--', ':', '-.'])")
You probably need to get an updated matplotlibrc file from
https://github.com/matplotlib/matplotlib/blob/v3.9.0/lib/matplotlib/mpl-data/matplotlibrc
or from the matplotlib source distribution        (__init__.py:918 [09-08-2024 22:00:19])
[INFO]: USE_KNOWLEDGE: False        (4055599156.py:3 [09-08-2024 22:10:07])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 22:10:08])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 22:10:08])
[DEBUG]: XYEncoder has x_dim=1 and y_dim=1        (xy_encoders.py:57 [09-08-2024 22:10:08])
[INFO]: Saving new best val loss model at iter 1        (train.py:122 [09-08-2024 22:10:09])
[INFO]: Removing model at path '../exp/sweep/np-kdropsweep-rs-85_iter1.pt'        (train.py:129 [09-08-2024 22:10:14])
[INFO]: Saving new best val loss model at iter 250 to path ../exp/sweep/np-kdropsweep-rs-85_iter250.pt        (train.py:134 [09-08-2024 22:10:14])
[INFO]: Removing model at path '../exp/sweep/np-kdropsweep-rs-85_iter250.pt'        (train.py:129 [09-08-2024 22:10:20])
[INFO]: Saving new best val loss model at iter 500 to path ../exp/sweep/np-kdropsweep-rs-85_iter500.pt        (train.py:134 [09-08-2024 22:10:20])
[INFO]: Removing model at path '../exp/sweep/np-kdropsweep-rs-85_iter500.pt'        (train.py:129 [09-08-2024 22:10:52])
[INFO]: Saving new best val loss model at iter 2000 to path ../exp/sweep/np-kdropsweep-rs-85_iter2000.pt        (train.py:134 [09-08-2024 22:10:52])
[INFO]: Removing model at path '../exp/sweep/np-kdropsweep-rs-85_iter2000.pt'        (train.py:129 [09-08-2024 22:10:58])
[INFO]: Saving new best val loss model at iter 2250 to path ../exp/sweep/np-kdropsweep-rs-85_iter2250.pt        (train.py:134 [09-08-2024 22:10:58])
[INFO]: time_since_prev_best_val >=5. EXITING TRAINING        (train.py:148 [09-08-2024 22:11:52])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 22:12:23])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 22:12:23])
[DEBUG]: XYEncoder has x_dim=1 and y_dim=1        (xy_encoders.py:57 [09-08-2024 22:12:23])
[INFO]: Saving new best val loss model at iter 1        (train.py:122 [09-08-2024 22:12:24])
[INFO]: Removing model at path '../exp/sweep/np-kdropsweep-rs-98_iter1.pt'        (train.py:129 [09-08-2024 22:12:30])
[INFO]: Saving new best val loss model at iter 250 to path ../exp/sweep/np-kdropsweep-rs-98_iter250.pt        (train.py:134 [09-08-2024 22:12:30])
[INFO]: Removing model at path '../exp/sweep/np-kdropsweep-rs-98_iter250.pt'        (train.py:129 [09-08-2024 22:12:35])
[INFO]: Saving new best val loss model at iter 500 to path ../exp/sweep/np-kdropsweep-rs-98_iter500.pt        (train.py:134 [09-08-2024 22:12:35])
[INFO]: Removing model at path '../exp/sweep/np-kdropsweep-rs-98_iter500.pt'        (train.py:129 [09-08-2024 22:13:13])
[INFO]: Saving new best val loss model at iter 2250 to path ../exp/sweep/np-kdropsweep-rs-98_iter2250.pt        (train.py:134 [09-08-2024 22:13:13])
[INFO]: time_since_prev_best_val >=5. EXITING TRAINING        (train.py:148 [09-08-2024 22:14:08])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 22:14:38])
[WARNING]: Hidden activation set but no hidden layers        (mlp.py:22 [09-08-2024 22:14:38])
[DEBUG]: XYEncoder has x_dim=1 and y_dim=1        (xy_encoders.py:57 [09-08-2024 22:14:38])
[INFO]: Saving new best val loss model at iter 1        (train.py:122 [09-08-2024 22:14:40])
[INFO]: Removing model at path '../exp/sweep/np-kdropsweep-rs-87_iter1.pt'        (train.py:129 [09-08-2024 22:14:45])
[INFO]: Saving new best val loss model at iter 250 to path ../exp/sweep/np-kdropsweep-rs-87_iter250.pt        (train.py:134 [09-08-2024 22:14:45])
[INFO]: Removing model at path '../exp/sweep/np-kdropsweep-rs-87_iter250.pt'        (train.py:129 [09-08-2024 22:14:51])
[INFO]: Saving new best val loss model at iter 500 to path ../exp/sweep/np-kdropsweep-rs-87_iter500.pt        (train.py:134 [09-08-2024 22:14:51])
[INFO]: Removing model at path '../exp/sweep/np-kdropsweep-rs-87_iter500.pt'        (train.py:129 [09-08-2024 22:14:56])
[INFO]: Saving new best val loss model at iter 750 to path ../exp/sweep/np-kdropsweep-rs-87_iter750.pt        (train.py:134 [09-08-2024 22:14:56])
[INFO]: Removing model at path '../exp/sweep/np-kdropsweep-rs-87_iter750.pt'        (train.py:129 [09-08-2024 22:15:45])
[INFO]: Saving new best val loss model at iter 3000 to path ../exp/sweep/np-kdropsweep-rs-87_iter3000.pt        (train.py:134 [09-08-2024 22:15:45])
[INFO]: time_since_prev_best_val >=5. EXITING TRAINING        (train.py:148 [09-08-2024 22:16:39])
